@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/bond:ec11/b_C3_H2   603       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec11/b_C2_H3   604       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec11/b_C2_H4   605       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec12/b_C1_O1   606       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec12/b_C1_O2   607       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec12/b_C1_O3   608       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec12/b_O2_C3   609       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec12/b_O3_C2   610       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec12/b_C2_C3   611       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec12/b_C3_H1   612       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec12/b_C3_H2   613       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec12/b_C2_H3   614       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec12/b_C2_H4   615       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec13/b_C1_O1   616       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec13/b_C1_O2   617       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec13/b_C1_O3   618       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec13/b_O2_C3   619       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec13/b_O3_C2   620       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec13/b_C2_C3   621       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec13/b_C3_H1   622       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec13/b_C3_H2   623       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec13/b_C2_H3   624       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec13/b_C2_H4   625       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec14/b_C1_O1   626       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec14/b_C1_O2   627       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec14/b_C1_O3   628       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec14/b_O2_C3   629       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec14/b_O3_C2   630       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec14/b_C2_C3   631       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec14/b_C3_H1   632       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec14/b_C3_H2   633       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec14/b_C2_H3   634       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec14/b_C2_H4   635       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec15/b_C1_O1   636       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec15/b_C1_O2   637       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec15/b_C1_O3   638       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec15/b_O2_C3   639       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec15/b_O3_C2   640       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec15/b_C2_C3   641       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec15/b_C3_H1   642       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec15/b_C3_H2   643       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec15/b_C2_H3   644       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec15/b_C2_H4   645       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec16/b_C1_O1   646       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec16/b_C1_O2   647       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec16/b_C1_O3   648       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec16/b_O2_C3   649       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec16/b_O3_C2   650       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec16/b_C2_C3   651       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec16/b_C3_H1   652       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec16/b_C3_H2   653       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec16/b_C2_H3   654       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec16/b_C2_H4   655       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec17/b_C1_O1   656       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec17/b_C1_O2   657       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec17/b_C1_O3   658       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec17/b_O2_C3   659       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec17/b_O3_C2   660       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec17/b_C2_C3   661       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec17/b_C3_H1   662       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec17/b_C3_H2   663       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec17/b_C2_H3   664       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec17/b_C2_H4   665       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec18/b_C1_O1   666       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec18/b_C1_O2   667       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec18/b_C1_O3   668       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec18/b_O2_C3   669       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec18/b_O3_C2   670       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec18/b_C2_C3   671       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec18/b_C3_H1   672       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec18/b_C3_H2   673       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec18/b_C2_H3   674       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec18/b_C2_H4   675       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:ec19/b_C1_O1   676       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 68
$/bond:ec19/b_C1_O2   677       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 69
$/bond:ec19/b_C1_O3   678       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 70
$/bond:ec19/b_O2_C3   679       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 71
$/bond:ec19/b_O3_C2   680       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 72
$/bond:ec19/b_C2_C3   681       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 73
$/bond:ec19/b_C3_H1   682       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 74
$/bond:ec19/b_C3_H2   683       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 75
$/bond:ec19/b_C2_H3   684       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 76
$/bond:ec19/b_C2_H4   685       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 77
$/bond:pf61/PF1   686       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 59
$/bond:pf61/PF2   687       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 60
$/bond:pf61/PF3   688       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 61
$/bond:pf61/PF4   689       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 62
$/bond:pf61/PF5   690       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 63
$/bond:pf61/PF6   691       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 64
$/bond:pf62/PF1   692       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 59
$/bond:pf62/PF2   693       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 60
$/bond:pf62/PF3   694       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 61
$/bond:pf62/PF4   695       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 62
$/bond:pf62/PF5   696       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 63
$/bond:pf62/PF6   697       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 64
$/bond:pf63/PF1   698       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 59
$/bond:pf63/PF2   699       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 60
$/bond:pf63/PF3   700       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 61
$/bond:pf63/PF4   701       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 62
$/bond:pf63/PF5   702       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 63
$/bond:pf63/PF6   703       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 64
$/bond:pf64/PF1   704       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 59
$/bond:pf64/PF2   705       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 60
$/bond:pf64/PF3   706       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 61
$/bond:pf64/PF4   707       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 62
$/bond:pf64/PF5   708       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 63
$/bond:pf64/PF6   709       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 64
$/bond:pf65/PF1   710       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 59
$/bond:pf65/PF2   711       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 60
$/bond:pf65/PF3   712       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 61
$/bond:pf65/PF4   713       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 62
$/bond:pf65/PF5   714       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 63
$/bond:pf65/PF6   715       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 64
$/angle:dmc1/a_O1_C1_O2   1       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc1/a_O1_C1_O3   2       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc1/a_O2_C1_O3   3       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc1/a_C1_O2_C2   4       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc1/a_C1_O3_C3   5       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc1/a_O2_C2_H1   6       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc1/a_O2_C2_H2   7       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc1/a_O2_C2_H3   8       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc1/a_O3_C3_H4   9       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc1/a_O3_C3_H5   10       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc1/a_O3_C3_H6   11       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc1/a_H1_C2_H2   12       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc1/a_H1_C2_H3   13       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc1/a_H2_C2_H3   14       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc1/a_H4_C3_H5   15       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc1/a_H4_C3_H6   16       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc1/a_H5_C3_H6   17       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc2/a_O1_C1_O2   18       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc2/a_O1_C1_O3   19       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc2/a_O2_C1_O3   20       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc2/a_C1_O2_C2   21       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc2/a_C1_O3_C3   22       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc2/a_O2_C2_H1   23       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc2/a_O2_C2_H2   24       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc2/a_O2_C2_H3   25       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc2/a_O3_C3_H4   26       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc2/a_O3_C3_H5   27       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc2/a_O3_C3_H6   28       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc2/a_H1_C2_H2   29       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc2/a_H1_C2_H3   30       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc2/a_H2_C2_H3   31       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc2/a_H4_C3_H5   32       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc2/a_H4_C3_H6   33       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc2/a_H5_C3_H6   34       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc3/a_O1_C1_O2   35       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc3/a_O1_C1_O3   36       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc3/a_O2_C1_O3   37       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc3/a_C1_O2_C2   38       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc3/a_C1_O3_C3   39       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc3/a_O2_C2_H1   40       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc3/a_O2_C2_H2   41       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc3/a_O2_C2_H3   42       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc3/a_O3_C3_H4   43       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc3/a_O3_C3_H5   44       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc3/a_O3_C3_H6   45       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc3/a_H1_C2_H2   46       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc3/a_H1_C2_H3   47       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc3/a_H2_C2_H3   48       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc3/a_H4_C3_H5   49       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc3/a_H4_C3_H6   50       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc3/a_H5_C3_H6   51       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc4/a_O1_C1_O2   52       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc4/a_O1_C1_O3   53       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc4/a_O2_C1_O3   54       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc4/a_C1_O2_C2   55       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc4/a_C1_O3_C3   56       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc4/a_O2_C2_H1   57       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc4/a_O2_C2_H2   58       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc4/a_O2_C2_H3   59       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc4/a_O3_C3_H4   60       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc4/a_O3_C3_H5   61       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc4/a_O3_C3_H6   62       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc4/a_H1_C2_H2   63       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc4/a_H1_C2_H3   64       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc4/a_H2_C2_H3   65       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc4/a_H4_C3_H5   66       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc4/a_H4_C3_H6   67       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc4/a_H5_C3_H6   68       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc5/a_O1_C1_O2   69       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc5/a_O1_C1_O3   70       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc5/a_O2_C1_O3   71       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc5/a_C1_O2_C2   72       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc5/a_C1_O3_C3   73       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc5/a_O2_C2_H1   74       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc5/a_O2_C2_H2   75       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc5/a_O2_C2_H3   76       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc5/a_O3_C3_H4   77       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc5/a_O3_C3_H5   78       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc5/a_O3_C3_H6   79       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc5/a_H1_C2_H2   80       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc5/a_H1_C2_H3   81       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc5/a_H2_C2_H3   82       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc5/a_H4_C3_H5   83       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc5/a_H4_C3_H6   84       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc5/a_H5_C3_H6   85       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc6/a_O1_C1_O2   86       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc6/a_O1_C1_O3   87       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc6/a_O2_C1_O3   88       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc6/a_C1_O2_C2   89       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc6/a_C1_O3_C3   90       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc6/a_O2_C2_H1   91       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc6/a_O2_C2_H2   92       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc6/a_O2_C2_H3   93       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc6/a_O3_C3_H4   94       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc6/a_O3_C3_H5   95       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc6/a_O3_C3_H6   96       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc6/a_H1_C2_H2   97       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc6/a_H1_C2_H3   98       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc6/a_H2_C2_H3   99       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc6/a_H4_C3_H5   100       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc6/a_H4_C3_H6   101       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc6/a_H5_C3_H6   102       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc7/a_O1_C1_O2   103       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc7/a_O1_C1_O3   104       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc7/a_O2_C1_O3   105       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc7/a_C1_O2_C2   106       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc7/a_C1_O3_C3   107       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc7/a_O2_C2_H1   108       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc7/a_O2_C2_H2   109       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc7/a_O2_C2_H3   110       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc7/a_O3_C3_H4   111       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc7/a_O3_C3_H5   112       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc7/a_O3_C3_H6   113       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc7/a_H1_C2_H2   114       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc7/a_H1_C2_H3   115       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc7/a_H2_C2_H3   116       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc7/a_H4_C3_H5   117       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc7/a_H4_C3_H6   118       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc7/a_H5_C3_H6   119       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc8/a_O1_C1_O2   120       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc8/a_O1_C1_O3   121       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc8/a_O2_C1_O3   122       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc8/a_C1_O2_C2   123       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc8/a_C1_O3_C3   124       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc8/a_O2_C2_H1   125       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc8/a_O2_C2_H2   126       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc8/a_O2_C2_H3   127       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc8/a_O3_C3_H4   128       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc8/a_O3_C3_H5   129       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc8/a_O3_C3_H6   130       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc8/a_H1_C2_H2   131       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc8/a_H1_C2_H3   132       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc8/a_H2_C2_H3   133       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc8/a_H4_C3_H5   134       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc8/a_H4_C3_H6   135       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc8/a_H5_C3_H6   136       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc9/a_O1_C1_O2   137       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc9/a_O1_C1_O3   138       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc9/a_O2_C1_O3   139       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc9/a_C1_O2_C2   140       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc9/a_C1_O3_C3   141       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc9/a_O2_C2_H1   142       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc9/a_O2_C2_H2   143       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc9/a_O2_C2_H3   144       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc9/a_O3_C3_H4   145       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc9/a_O3_C3_H5   146       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc9/a_O3_C3_H6   147       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc9/a_H1_C2_H2   148       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc9/a_H1_C2_H3   149       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
